     1→"use client";
     2→
     3→import { useRef, useState } from "react";
     4→import { motion, useInView, AnimatePresence } from "framer-motion";
     5→import { Link } from "@/artemis/router";
     6→import { venturesData } from "@/artemis/data/ventures";
     7→import {
     8→  ArrowRight,
     9→  ChevronDown,
    10→  Shield,
    11→  Check,
    12→  X,
    13→  Loader2,
    14→  Zap,
    15→  Building2,
    16→  HandCoins,
    17→  Landmark,
    18→  Mail,
    19→  PiggyBank,
    20→  Banknote,
    21→  CircleDollarSign,
    22→  Clock,
    23→  Layers,
    24→} from "lucide-react";
    25→
    26→/* ── Derived Data ── */
    27→
    28→const totalVentures = venturesData.length;
    29→const totalCountries = 39;
    30→const totalHubs = 190;
    31→const capitalTarget = "$4B";
    32→
    33→/* ── Investment Vehicles ── */
    34→const investmentVehicles = [
    35→  {
    36→    id: "xcelero-fund",
    37→    name: "xCelero Fund",
    38→    shortName: "The Fund",
    39→    icon: CircleDollarSign,
    40→    tagline: "Continuous capital. Broad exposure. Open access.",
    41→    description:
    42→      "An open-ended, evergreen commingled fund that deploys across the full xCelero venture portfolio. The Fund offers quarterly liquidity windows, transparent NAV reporting, and entry from $500: making institutional-grade venture accessible to everyone.",
    43→    details: [
    44→      { label: "Structure", value: "Open-ended evergreen fund" },
    45→      { label: "Min entry", value: "$500" },
    46→      { label: "Mgmt fee", value: "1.0%" },
    47→      { label: "Carry", value: "None" },
    48→      { label: "Liquidity", value: "Quarterly (up to 5% NAV)" },
    49→      { label: "Reporting", value: "Quarterly NAV + updates" },
    50→    ],
    51→    bestFor: "First-time venture investors, portfolio diversification, passive exposure to critical tech",
    52→    color: "#FF4D00",
    53→    howItWorks: [
    54→      "Open your account online with $500 minimum and complete KYC verification",
    55→      "Capital is deployed across the full xCelero venture portfolio automatically",
    56→      "Receive quarterly NAV reports, portfolio updates, and capital call notices",
    57→      "Request redemptions during quarterly liquidity windows (up to 5% of NAV)",
    58→      "Reinvest returns or withdraw as your strategy evolves",
    59→    ],
    60→    keyFeatures: [
    61→      "Zero carry: investors keep 100% of returns above management fee",
    62→      "Quarterly liquidity windows provide regular redemption access",
    63→      "Broad diversification across energy, food, defense, manufacturing, digital finance",
    64→      "Transparent NAV reporting with independent annual audit",
    65→      "Mobile money and local agent deposit options in select African jurisdictions",
    66→    ],
    67→    riskNote: "Venture investments are illiquid and involve substantial risk of loss. The Fund's quarterly liquidity windows are subject to gate provisions and may be suspended in market stress events. All vehicle structures are subject to regulatory approval and may differ from what is described here. This is not an offer to sell securities.",
    68→  },
    69→  {
    70→    id: "spv-syndicates",
    71→    name: "SPV Syndicates",
    72→    shortName: "SPV",
    73→    icon: Layers,
    74→    tagline: "Co-invest alongside institutions on breakout deals.",
    75→    description:
    76→      "Purpose-built Special Purpose Vehicles for individual follow-on investments in high-conviction ventures. Each SPV is a single-asset vehicle with defined economics: you know exactly what you're investing in, with side-by-side GP economics and institutional-grade deal terms.",
    77→    details: [
    78→      { label: "Structure", value: "Single-asset SPV per deal" },
    79→      { label: "Min entry", value: "$5,000" },
    80→      { label: "Mgmt fee", value: "1.0%" },
    81→      { label: "Carry", value: "10% above hurdle" },
    82→      { label: "Liquidity", value: "Illiquid until exit" },
    83→      { label: "Reporting", value: "Quarterly + ad-hoc" },
    84→    ],
    85→    bestFor: "Experienced investors seeking deal-level selection, co-investment rights with institutional partners",
    86→    color: "#FF4D00",
    87→    howItWorks: [
    88→      "Review deal memos for breakout ventures in the xCelero portfolio",
    89→      "Select individual SPV opportunities aligned with your conviction",
    90→      "Invest with full transparency: valuation, cap table, use of proceeds disclosed upfront",
    91→      "Hold alongside institutional co-investors with identical economic terms",
    92→      "Receive proceeds at exit event (acquisition, IPO, secondary sale)",
    93→    ],
    94→    keyFeatures: [
    95→      "Single-asset transparency: know exactly where every dollar is deployed",
    96→      "Side-by-side economics with institutional lead investors",
    97→      "Deal-level selection: invest only in ventures that match your thesis",
    98→      "Defined carry structure with hurdle rate protection",
    99→      "Access to xCelero deal flow typically reserved for institutional allocators",
   100→    ],
   101→    riskNote: "SPV investments are illiquid until exit event. Single-asset concentration increases idiosyncratic risk. Carry applies to returns above the preferred return hurdle. All vehicle structures are subject to regulatory approval and may differ from what is described here. This is not an offer to sell securities.",
   102→  },
   103→  {
   104→    id: "thematic-funds",
   105→    name: "Thematic Funds",
   106→    shortName: "Thematic",
   107→    icon: PiggyBank,
   108→    tagline: "Concentrated bets on critical technology verticals.",
   109→    description:
   110→      "Commingled closed-end funds targeting specific verticals: Energy, Food Systems, Critical Tech, Digital Finance. Each fund concentrates capital in 8 to 15 ventures within a single domain, giving investors targeted exposure to the sectors they believe in most.",
   111→    details: [
   112→      { label: "Structure", value: "7-year closed-end fund" },
   113→      { label: "Min entry", value: "$50,000" },
   114→      { label: "Mgmt fee", value: "1.5%" },
   115→      { label: "Carry", value: "20% above 8% hurdle" },
   116→      { label: "Liquidity", value: "Semi-annual tender offers" },
   117→      { label: "Reporting", value: "Monthly + custom" },
   118→    ],
   119→    bestFor: "Institutional allocators, family offices, sector-conviction investors, impact-mandated capital",
   120→    color: "#FF4D00",
   121→    howItWorks: [
   122→      "Select your vertical: Energy, Food Systems, Critical Tech, or Digital Finance",
   123→      "Capital is deployed across 8 to 15 ventures within that single domain",
   124→      "Monthly reporting with custom data room access for deeper due diligence",
   125→      "Semi-annual tender offers provide structured liquidity opportunities",
   126→      "At fund maturity (7 years), remaining positions are distributed or liquidated",
   127→    ],
   128→    keyFeatures: [
   129→      "Concentrated portfolio: 8 to 15 ventures per fund for high-conviction exposure",
   130→      "Four verticals aligned with xCelero's core thesis of critical technology",
   131→      "20% carry above 8% hurdle aligns GP and LP incentives",
   132→      "Impact reporting meets institutional mandates for measurable outcomes",
   133→      "Board observer seats available for Anchor-tier allocations",
   134→    ],
